Source,Target,Weight
97,111,1
98,111,1
101,111,1
103,111,1
104,111,1
105,111,1
106,111,1
107,111,1
108,111,1
109,111,1
110,111,1
120,111,1
5,112,1
9,112,1
12,112,1
21,112,1
24,112,1
27,112,1
31,112,1
37,112,1
43,112,1
46,112,1
47,112,1
48,112,1
50,112,1
55,112,1
60,112,1
63,112,1
64,112,1
69,112,1
71,112,1
79,112,1
81,112,1
82,112,1
83,112,1
87,112,1
91,112,1
93,112,1
96,112,1
98,112,1
100,112,1
101,112,1
103,112,1
104,112,1
105,112,1
106,112,1
107,112,1
109,112,1
110,112,1
117,112,1
4,113,1
6,113,1
8,113,1
9,113,1
12,113,1
13,113,1
15,113,1
16,113,1
17,113,1
22,113,1
23,113,1
25,113,1
27,113,1
29,113,1
33,113,1
35,113,1
36,113,1
40,113,1
44,113,1
47,113,1
50,113,1
53,113,1
54,113,1
61,113,1
63,113,1
68,113,1
71,113,1
74,113,1
76,113,1
79,113,1
82,113,1
92,113,1
93,113,1
95,113,1
98,113,1
104,113,1
105,113,1
106,113,1
107,113,1
109,113,1
110,113,1
111,113,1
114,113,1
118,113,1
120,113,1
128,113,1
140,113,1
1,114,1
5,114,1
6,114,1
9,114,1
10,114,1
16,114,1
17,114,1
24,114,1
30,114,1
32,114,1
33,114,1
36,114,1
42,114,1
43,114,1
48,114,1
49,114,1
53,114,1
54,114,1
57,114,1
60,114,1
63,114,1
69,114,1
70,114,1
75,114,1
77,114,1
78,114,1
87,114,1
93,114,1
94,114,1
106,114,1
108,114,1
109,114,1
110,114,1
112,114,1
115,114,1
120,114,1
133,114,1
1,115,1
3,115,1
4,115,1
5,115,1
6,115,1
8,115,1
10,115,1
11,115,1
23,115,1
24,115,1
27,115,1
31,115,1
32,115,1
33,115,1
36,115,1
40,115,1
43,115,1
51,115,1
56,115,1
57,115,1
59,115,1
60,115,1
61,115,1
73,115,1
76,115,1
78,115,1
79,115,1
80,115,1
83,115,1
84,115,1
85,115,1
86,115,1
87,115,1
88,115,1
89,115,1
90,115,1
92,115,1
94,115,1
95,115,1
96,115,1
99,115,1
100,115,1
102,115,1
104,115,1
105,115,1
107,115,1
109,115,1
111,115,1
112,115,1
119,115,1
120,115,1
12,116,1
13,116,1
21,116,1
22,116,1
26,116,1
27,116,1
28,116,1
31,116,1
44,116,1
45,116,1
49,116,1
50,116,1
52,116,1
53,116,1
55,116,1
59,116,1
60,116,1
64,116,1
71,116,1
73,116,1
75,116,1
77,116,1
81,116,1
84,116,1
86,116,1
89,116,1
92,116,1
95,116,1
98,116,1
99,116,1
100,116,1
102,116,1
103,116,1
104,116,1
105,116,1
106,116,1
108,116,1
109,116,1
110,116,1
113,116,1
118,116,1
130,116,1
142,116,1
8,117,1
13,117,1
16,117,1
19,117,1
20,117,1
22,117,1
24,117,1
25,117,1
28,117,1
30,117,1
33,117,1
35,117,1
37,117,1
41,117,1
45,117,1
46,117,1
47,117,1
48,117,1
56,117,1
60,117,1
62,117,1
68,117,1
70,117,1
71,117,1
72,117,1
73,117,1
79,117,1
81,117,1
82,117,1
84,117,1
87,117,1
89,117,1
95,117,1
100,117,1
103,117,1
104,117,1
105,117,1
106,117,1
107,117,1
108,117,1
109,117,1
110,117,1
111,117,1
115,117,1
119,117,1
1,118,1
3,118,1
4,118,1
11,118,1
15,118,1
17,118,1
19,118,1
20,118,1
29,118,1
33,118,1
35,118,1
44,118,1
49,118,1
51,118,1
54,118,1
62,118,1
64,118,1
67,118,1
68,118,1
70,118,1
71,118,1
72,118,1
74,118,1
79,118,1
80,118,1
83,118,1
84,118,1
86,118,1
89,118,1
97,118,1
98,118,1
99,118,1
103,118,1
104,118,1
105,118,1
106,118,1
107,118,1
108,118,1
109,118,1
110,118,1
111,118,1
128,118,1
3,119,1
4,119,1
10,119,1
13,119,1
16,119,1
18,119,1
25,119,1
27,119,1
33,119,1
36,119,1
40,119,1
45,119,1
48,119,1
51,119,1
52,119,1
54,119,1
55,119,1
56,119,1
58,119,1
62,119,1
65,119,1
68,119,1
71,119,1
78,119,1
81,119,1
82,119,1
83,119,1
87,119,1
91,119,1
94,119,1
99,119,1
102,119,1
104,119,1
107,119,1
108,119,1
109,119,1
110,119,1
112,119,1
116,119,1
118,119,1
133,119,1
6,120,1
9,120,1
18,120,1
20,120,1
21,120,1
24,120,1
25,120,1
29,120,1
32,120,1
33,120,1
34,120,1
36,120,1
42,120,1
46,120,1
47,120,1
48,120,1
54,120,1
55,120,1
59,120,1
63,120,1
66,120,1
67,120,1
71,120,1
72,120,1
73,120,1
75,120,1
76,120,1
80,120,1
84,120,1
85,120,1
87,120,1
88,120,1
94,120,1
96,120,1
98,120,1
99,120,1
100,120,1
103,120,1
105,120,1
107,120,1
108,120,1
110,120,1
116,120,1
135,120,1
13,121,1
28,121,1
62,121,1
108,121,1
114,121,1
124,121,1
129,121,1
132,121,1
133,121,1
136,121,1
137,121,1
138,121,1
139,121,1
143,121,1
144,121,1
3,122,1
6,122,1
15,122,1
20,122,1
99,122,1
121,122,1
130,122,1
131,122,1
133,122,1
134,122,1
140,122,1
141,122,1
144,122,1
145,122,1
146,122,1
65,123,1
126,123,1
130,123,1
131,123,1
133,123,1
135,123,1
136,123,1
137,123,1
138,123,1
139,123,1
141,123,1
144,123,1
148,123,1
32,124,1
122,124,1
123,124,1
128,124,1
129,124,1
132,124,1
133,124,1
138,124,1
145,124,1
147,124,1
148,124,1
66,125,1
89,125,1
107,125,1
110,125,1
121,125,1
122,125,1
127,125,1
129,125,1
130,125,1
131,125,1
132,125,1
133,125,1
136,125,1
138,125,1
139,125,1
144,125,1
148,125,1
8,126,1
10,126,1
27,126,1
103,126,1
113,126,1
121,126,1
129,126,1
130,126,1
131,126,1
132,126,1
133,126,1
135,126,1
136,126,1
139,126,1
141,126,1
145,126,1
4,127,1
12,127,1
33,127,1
34,127,1
110,127,1
122,127,1
123,127,1
126,127,1
129,127,1
130,127,1
131,127,1
132,127,1
133,127,1
134,127,1
137,127,1
138,127,1
139,127,1
143,127,1
144,127,1
146,127,1
147,127,1
69,128,1
123,128,1
125,128,1
129,128,1
130,128,1
131,128,1
132,128,1
133,128,1
134,128,1
135,128,1
136,128,1
137,128,1
138,128,1
141,128,1
146,128,1
148,128,1
113,129,1
121,129,1
122,129,1
123,129,1
124,129,1
125,129,1
126,129,1
127,129,1
128,129,1
138,129,1
139,129,1
142,129,1
146,129,1
28,130,1
100,130,1
121,130,1
122,130,1
123,130,1
124,130,1
125,130,1
127,130,1
128,130,1
135,130,1
141,130,1
142,130,1
147,130,1
36,131,1
71,131,1
122,131,1
123,131,1
124,131,1
125,131,1
127,131,1
128,131,1
129,131,1
132,131,1
136,131,1
138,131,1
139,131,1
141,131,1
142,131,1
145,131,1
147,131,1
148,131,1
11,132,1
124,132,1
126,132,1
127,132,1
128,132,1
130,132,1
133,132,1
138,132,1
139,132,1
140,132,1
141,132,1
142,132,1
145,132,1
146,132,1
148,132,1
21,133,1
39,133,1
65,133,1
80,133,1
122,133,1
123,133,1
125,133,1
127,133,1
129,133,1
130,133,1
137,133,1
138,133,1
140,133,1
142,133,1
144,133,1
148,133,1
63,134,1
64,134,1
74,134,1
121,134,1
122,134,1
123,134,1
124,134,1
126,134,1
127,134,1
128,134,1
131,134,1
136,134,1
141,134,1
142,134,1
143,134,1
144,134,1
146,134,1
147,134,1
148,134,1
61,135,1
73,135,1
115,135,1
121,135,1
122,135,1
123,135,1
124,135,1
125,135,1
126,135,1
127,135,1
128,135,1
129,135,1
133,135,1
137,135,1
140,135,1
147,135,1
148,135,1
16,136,1
54,136,1
81,136,1
96,136,1
108,136,1
117,136,1
119,136,1
121,136,1
122,136,1
123,136,1
124,136,1
125,136,1
126,136,1
127,136,1
128,136,1
129,136,1
140,136,1
141,136,1
142,136,1
147,136,1
107,137,1
110,137,1
122,137,1
125,137,1
126,137,1
127,137,1
128,137,1
130,137,1
134,137,1
136,137,1
139,137,1
140,137,1
142,137,1
144,137,1
146,137,1
147,137,1
148,137,1
121,138,1
123,138,1
125,138,1
126,138,1
128,138,1
134,138,1
139,138,1
140,138,1
147,138,1
23,139,1
78,139,1
123,139,1
127,139,1
130,139,1
137,139,1
138,139,1
148,139,1
47,140,1
123,140,1
125,140,1
126,140,1
127,140,1
129,140,1
131,140,1
133,140,1
135,140,1
145,140,1
5,141,1
72,141,1
74,141,1
122,141,1
124,141,1
125,141,1
126,141,1
129,141,1
133,141,1
135,141,1
136,141,1
137,141,1
139,141,1
142,141,1
146,141,1
148,141,1
6,142,1
122,142,1
125,142,1
126,142,1
129,142,1
130,142,1
131,142,1
133,142,1
137,142,1
140,142,1
143,142,1
148,142,1
45,143,1
59,143,1
90,143,1
121,143,1
124,143,1
125,143,1
129,143,1
130,143,1
131,143,1
134,143,1
135,143,1
136,143,1
139,143,1
140,143,1
147,143,1
148,143,1
5,144,1
6,144,1
16,144,1
69,144,1
91,144,1
122,144,1
128,144,1
129,144,1
131,144,1
132,144,1
136,144,1
137,144,1
141,144,1
146,144,1
10,145,1
71,145,1
121,145,1
123,145,1
125,145,1
126,145,1
127,145,1
130,145,1
132,145,1
133,145,1
135,145,1
139,145,1
143,145,1
147,145,1
3,146,1
8,146,1
41,146,1
80,146,1
122,146,1
123,146,1
131,146,1
132,146,1
139,146,1
46,147,1
56,147,1
121,147,1
124,147,1
125,147,1
127,147,1
128,147,1
129,147,1
130,147,1
134,147,1
135,147,1
136,147,1
138,147,1
140,147,1
144,147,1
146,147,1
87,148,1
95,148,1
99,148,1
106,148,1
121,148,1
125,148,1
127,148,1
128,148,1
129,148,1
130,148,1
131,148,1
133,148,1
136,148,1
138,148,1
144,148,1
