Source,Target,Weight
728,660,1
730,660,1
733,660,1
736,660,1
742,660,1
745,660,1
749,660,1
752,660,1
753,660,1
754,660,1
764,660,1
765,660,1
770,660,1
771,660,1
773,660,1
775,660,1
776,660,1
783,660,1
787,660,1
790,660,1
791,660,1
793,660,1
794,660,1
795,660,1
796,660,1
797,660,1
800,660,1
801,660,1
803,660,1
804,660,1
807,660,1
814,660,1
816,660,1
822,660,1
854,660,1
885,660,1
886,660,1
897,660,1
922,660,1
958,660,1
989,660,1
990,660,1
1004,660,1
1041,660,1
22,661,1
27,661,1
83,661,1
96,661,1
97,661,1
101,661,1
109,661,1
113,661,1
132,661,1
227,661,1
270,661,1
279,661,1
293,661,1
358,661,1
359,661,1
372,661,1
380,661,1
386,661,1
390,661,1
409,661,1
421,661,1
468,661,1
475,661,1
511,661,1
518,661,1
560,661,1
573,661,1
578,661,1
579,661,1
581,661,1
582,661,1
585,661,1
589,661,1
592,661,1
597,661,1
600,661,1
601,661,1
606,661,1
607,661,1
609,661,1
613,661,1
617,661,1
620,661,1
621,661,1
623,661,1
625,661,1
628,661,1
636,661,1
640,661,1
641,661,1
644,661,1
646,661,1
648,661,1
657,661,1
658,661,1
663,661,1
665,661,1
666,661,1
667,661,1
668,661,1
669,661,1
672,661,1
674,661,1
676,661,1
678,661,1
681,661,1
688,661,1
694,661,1
700,661,1
701,661,1
704,661,1
707,661,1
714,661,1
715,661,1
716,661,1
718,661,1
719,661,1
730,661,1
732,661,1
733,661,1
737,661,1
745,661,1
749,661,1
751,661,1
754,661,1
761,661,1
765,661,1
766,661,1
770,661,1
777,661,1
778,661,1
781,661,1
785,661,1
790,661,1
794,661,1
796,661,1
800,661,1
801,661,1
802,661,1
806,661,1
807,661,1
815,661,1
816,661,1
834,661,1
839,661,1
847,661,1
858,661,1
866,661,1
893,661,1
915,661,1
916,661,1
1005,661,1
1042,661,1
1071,661,1
1138,661,1
1177,661,1
17,662,1
53,662,1
102,662,1
107,662,1
121,662,1
201,662,1
230,662,1
237,662,1
275,662,1
296,662,1
358,662,1
360,662,1
369,662,1
371,662,1
383,662,1
425,662,1
458,662,1
467,662,1
505,662,1
506,662,1
516,662,1
528,662,1
555,662,1
558,662,1
560,662,1
563,662,1
571,662,1
575,662,1
576,662,1
578,662,1
584,662,1
585,662,1
588,662,1
600,662,1
601,662,1
604,662,1
609,662,1
613,662,1
614,662,1
615,662,1
618,662,1
619,662,1
622,662,1
630,662,1
633,662,1
635,662,1
636,662,1
638,662,1
640,662,1
645,662,1
649,662,1
652,662,1
653,662,1
654,662,1
655,662,1
657,662,1
665,662,1
666,662,1
667,662,1
668,662,1
669,662,1
671,662,1
672,662,1
675,662,1
679,662,1
680,662,1
681,662,1
682,662,1
684,662,1
687,662,1
688,662,1
689,662,1
690,662,1
691,662,1
694,662,1
700,662,1
708,662,1
710,662,1
711,662,1
714,662,1
715,662,1
716,662,1
718,662,1
720,662,1
721,662,1
730,662,1
731,662,1
734,662,1
735,662,1
740,662,1
741,662,1
742,662,1
746,662,1
750,662,1
759,662,1
760,662,1
763,662,1
764,662,1
765,662,1
766,662,1
776,662,1
779,662,1
784,662,1
789,662,1
794,662,1
795,662,1
796,662,1
797,662,1
803,662,1
808,662,1
816,662,1
831,662,1
861,662,1
887,662,1
889,662,1
903,662,1
911,662,1
950,662,1
1001,662,1
1006,662,1
1063,662,1
1089,662,1
1137,662,1
1201,662,1
36,663,1
54,663,1
60,663,1
66,663,1
77,663,1
112,663,1
113,663,1
126,663,1
133,663,1
139,663,1
183,663,1
194,663,1
195,663,1
205,663,1
236,663,1
242,663,1
274,663,1
286,663,1
329,663,1
337,663,1
365,663,1
402,663,1
413,663,1
421,663,1
428,663,1
444,663,1
456,663,1
484,663,1
550,663,1
559,663,1
562,663,1
563,663,1
569,663,1
570,663,1
571,663,1
573,663,1
574,663,1
575,663,1
577,663,1
579,663,1
580,663,1
582,663,1
584,663,1
587,663,1
588,663,1
595,663,1
599,663,1
602,663,1
604,663,1
608,663,1
609,663,1
610,663,1
611,663,1
616,663,1
617,663,1
621,663,1
623,663,1
626,663,1
627,663,1
628,663,1
629,663,1
630,663,1
631,663,1
634,663,1
637,663,1
639,663,1
640,663,1
648,663,1
650,663,1
651,663,1
655,663,1
656,663,1
658,663,1
659,663,1
662,663,1
665,663,1
666,663,1
667,663,1
668,663,1
669,663,1
670,663,1
673,663,1
674,663,1
677,663,1
679,663,1
681,663,1
684,663,1
686,663,1
687,663,1
694,663,1
695,663,1
697,663,1
705,663,1
711,663,1
712,663,1
713,663,1
715,663,1
716,663,1
718,663,1
720,663,1
724,663,1
725,663,1
728,663,1
734,663,1
736,663,1
737,663,1
739,663,1
740,663,1
742,663,1
747,663,1
748,663,1
752,663,1
761,663,1
766,663,1
769,663,1
775,663,1
776,663,1
778,663,1
779,663,1
780,663,1
782,663,1
784,663,1
787,663,1
788,663,1
789,663,1
794,663,1
795,663,1
801,663,1
807,663,1
809,663,1
810,663,1
812,663,1
813,663,1
814,663,1
822,663,1
862,663,1
884,663,1
901,663,1
919,663,1
973,663,1
1005,663,1
1017,663,1
1052,663,1
1076,663,1
1164,663,1
1197,663,1
8,664,1
42,664,1
110,664,1
130,664,1
195,664,1
208,664,1
212,664,1
221,664,1
226,664,1
272,664,1
274,664,1
287,664,1
303,664,1
324,664,1
342,664,1
348,664,1
360,664,1
375,664,1
395,664,1
413,664,1
424,664,1
468,664,1
497,664,1
519,664,1
554,664,1
559,664,1
560,664,1
561,664,1
570,664,1
572,664,1
573,664,1
574,664,1
575,664,1
576,664,1
579,664,1
584,664,1
588,664,1
593,664,1
594,664,1
596,664,1
598,664,1
599,664,1
603,664,1
606,664,1
607,664,1
608,664,1
609,664,1
611,664,1
612,664,1
613,664,1
614,664,1
615,664,1
616,664,1
619,664,1
622,664,1
624,664,1
626,664,1
634,664,1
636,664,1
639,664,1
643,664,1
646,664,1
647,664,1
649,664,1
654,664,1
655,664,1
656,664,1
659,664,1
661,664,1
665,664,1
666,664,1
667,664,1
668,664,1
669,664,1
670,664,1
671,664,1
672,664,1
673,664,1
674,664,1
678,664,1
683,664,1
685,664,1
688,664,1
689,664,1
691,664,1
694,664,1
699,664,1
701,664,1
704,664,1
705,664,1
706,664,1
707,664,1
711,664,1
718,664,1
719,664,1
721,664,1
722,664,1
723,664,1
727,664,1
731,664,1
736,664,1
739,664,1
740,664,1
741,664,1
744,664,1
747,664,1
748,664,1
749,664,1
754,664,1
760,664,1
764,664,1
766,664,1
767,664,1
772,664,1
777,664,1
781,664,1
785,664,1
786,664,1
798,664,1
800,664,1
804,664,1
805,664,1
809,664,1
811,664,1
812,664,1
817,664,1
818,664,1
819,664,1
821,664,1
838,664,1
873,664,1
876,664,1
879,664,1
923,664,1
968,664,1
970,664,1
1062,664,1
1132,664,1
1158,664,1
18,665,1
35,665,1
52,665,1
93,665,1
103,665,1
109,665,1
180,665,1
208,665,1
232,665,1
253,665,1
287,665,1
314,665,1
334,665,1
384,665,1
420,665,1
423,665,1
447,665,1
476,665,1
482,665,1
486,665,1
489,665,1
494,665,1
496,665,1
510,665,1
515,665,1
557,665,1
558,665,1
560,665,1
565,665,1
569,665,1
571,665,1
572,665,1
576,665,1
577,665,1
580,665,1
604,665,1
609,665,1
616,665,1
618,665,1
620,665,1
629,665,1
633,665,1
634,665,1
635,665,1
640,665,1
641,665,1
642,665,1
645,665,1
649,665,1
650,665,1
651,665,1
652,665,1
655,665,1
657,665,1
658,665,1
659,665,1
660,665,1
661,665,1
662,665,1
663,665,1
664,665,1
674,665,1
680,665,1
681,665,1
684,665,1
685,665,1
686,665,1
687,665,1
690,665,1
696,665,1
703,665,1
705,665,1
707,665,1
710,665,1
715,665,1
717,665,1
719,665,1
722,665,1
728,665,1
730,665,1
732,665,1
737,665,1
738,665,1
739,665,1
746,665,1
748,665,1
757,665,1
766,665,1
768,665,1
776,665,1
778,665,1
782,665,1
784,665,1
785,665,1
786,665,1
790,665,1
794,665,1
800,665,1
803,665,1
804,665,1
806,665,1
807,665,1
808,665,1
813,665,1
819,665,1
866,665,1
889,665,1
943,665,1
963,665,1
996,665,1
1010,665,1
1013,665,1
1036,665,1
1040,665,1
1051,665,1
1055,665,1
1075,665,1
1118,665,1
1188,665,1
1206,665,1
15,666,1
22,666,1
142,666,1
155,666,1
172,666,1
175,666,1
182,666,1
211,666,1
223,666,1
230,666,1
235,666,1
248,666,1
261,666,1
265,666,1
277,666,1
287,666,1
290,666,1
331,666,1
339,666,1
345,666,1
364,666,1
416,666,1
483,666,1
488,666,1
489,666,1
505,666,1
519,666,1
522,666,1
537,666,1
552,666,1
555,666,1
556,666,1
563,666,1
564,666,1
574,666,1
575,666,1
576,666,1
578,666,1
583,666,1
588,666,1
590,666,1
591,666,1
594,666,1
596,666,1
597,666,1
599,666,1
604,666,1
609,666,1
612,666,1
614,666,1
616,666,1
626,666,1
633,666,1
635,666,1
636,666,1
637,666,1
641,666,1
645,666,1
647,666,1
650,666,1
652,666,1
654,666,1
655,666,1
657,666,1
658,666,1
659,666,1
660,666,1
661,666,1
663,666,1
664,666,1
671,666,1
675,666,1
679,666,1
690,666,1
691,666,1
693,666,1
694,666,1
695,666,1
698,666,1
699,666,1
701,666,1
702,666,1
710,666,1
713,666,1
721,666,1
726,666,1
728,666,1
731,666,1
734,666,1
738,666,1
739,666,1
740,666,1
742,666,1
744,666,1
745,666,1
746,666,1
752,666,1
760,666,1
761,666,1
764,666,1
765,666,1
769,666,1
773,666,1
774,666,1
775,666,1
777,666,1
778,666,1
783,666,1
785,666,1
788,666,1
796,666,1
799,666,1
801,666,1
811,666,1
812,666,1
815,666,1
841,666,1
873,666,1
929,666,1
931,666,1
950,666,1
951,666,1
961,666,1
977,666,1
980,666,1
982,666,1
1001,666,1
1016,666,1
1043,666,1
41,667,1
62,667,1
71,667,1
73,667,1
98,667,1
108,667,1
130,667,1
137,667,1
138,667,1
142,667,1
172,667,1
186,667,1
189,667,1
201,667,1
230,667,1
240,667,1
252,667,1
253,667,1
255,667,1
285,667,1
287,667,1
289,667,1
383,667,1
422,667,1
433,667,1
439,667,1
442,667,1
557,667,1
560,667,1
561,667,1
563,667,1
564,667,1
570,667,1
574,667,1
576,667,1
578,667,1
579,667,1
584,667,1
586,667,1
594,667,1
596,667,1
598,667,1
601,667,1
604,667,1
605,667,1
611,667,1
613,667,1
615,667,1
618,667,1
624,667,1
628,667,1
630,667,1
633,667,1
636,667,1
646,667,1
647,667,1
649,667,1
652,667,1
658,667,1
659,667,1
660,667,1
661,667,1
663,667,1
664,667,1
665,667,1
668,667,1
672,667,1
674,667,1
675,667,1
686,667,1
688,667,1
691,667,1
692,667,1
693,667,1
696,667,1
698,667,1
703,667,1
704,667,1
708,667,1
713,667,1
714,667,1
717,667,1
722,667,1
726,667,1
728,667,1
733,667,1
738,667,1
741,667,1
743,667,1
748,667,1
751,667,1
753,667,1
756,667,1
758,667,1
759,667,1
763,667,1
764,667,1
768,667,1
769,667,1
770,667,1
772,667,1
773,667,1
775,667,1
778,667,1
780,667,1
784,667,1
789,667,1
793,667,1
794,667,1
800,667,1
803,667,1
817,667,1
819,667,1
824,667,1
907,667,1
918,667,1
920,667,1
921,667,1
925,667,1
942,667,1
1026,667,1
1094,667,1
1109,667,1
19,668,1
49,668,1
97,668,1
123,668,1
158,668,1
160,668,1
165,668,1
188,668,1
196,668,1
197,668,1
198,668,1
213,668,1
214,668,1
231,668,1
310,668,1
346,668,1
348,668,1
385,668,1
430,668,1
510,668,1
512,668,1
558,668,1
562,668,1
563,668,1
570,668,1
575,668,1
579,668,1
582,668,1
583,668,1
587,668,1
589,668,1
590,668,1
593,668,1
594,668,1
595,668,1
596,668,1
598,668,1
599,668,1
607,668,1
610,668,1
611,668,1
614,668,1
615,668,1
621,668,1
629,668,1
631,668,1
632,668,1
641,668,1
647,668,1
648,668,1
660,668,1
662,668,1
663,668,1
664,668,1
666,668,1
669,668,1
674,668,1
678,668,1
680,668,1
682,668,1
686,668,1
690,668,1
693,668,1
695,668,1
703,668,1
716,668,1
720,668,1
721,668,1
722,668,1
725,668,1
727,668,1
733,668,1
738,668,1
742,668,1
750,668,1
764,668,1
766,668,1
771,668,1
781,668,1
788,668,1
792,668,1
796,668,1
797,668,1
799,668,1
805,668,1
806,668,1
807,668,1
808,668,1
814,668,1
820,668,1
822,668,1
885,668,1
892,668,1
909,668,1
944,668,1
949,668,1
954,668,1
984,668,1
1080,668,1
1184,668,1
4,669,1
6,669,1
9,669,1
15,669,1
29,669,1
31,669,1
72,669,1
83,669,1
92,669,1
95,669,1
111,669,1
120,669,1
161,669,1
178,669,1
179,669,1
191,669,1
213,669,1
221,669,1
310,669,1
385,669,1
418,669,1
445,669,1
447,669,1
470,669,1
517,669,1
521,669,1
545,669,1
558,669,1
564,669,1
566,669,1
570,669,1
572,669,1
574,669,1
575,669,1
577,669,1
578,669,1
580,669,1
581,669,1
583,669,1
586,669,1
587,669,1
589,669,1
600,669,1
601,669,1
606,669,1
607,669,1
608,669,1
610,669,1
612,669,1
613,669,1
626,669,1
628,669,1
630,669,1
632,669,1
633,669,1
634,669,1
637,669,1
638,669,1
639,669,1
640,669,1
641,669,1
642,669,1
643,669,1
644,669,1
646,669,1
648,669,1
649,669,1
650,669,1
653,669,1
654,669,1
656,669,1
658,669,1
659,669,1
661,669,1
663,669,1
665,669,1
666,669,1
673,669,1
674,669,1
682,669,1
684,669,1
691,669,1
692,669,1
697,669,1
698,669,1
703,669,1
705,669,1
707,669,1
708,669,1
711,669,1
713,669,1
719,669,1
722,669,1
726,669,1
727,669,1
729,669,1
735,669,1
739,669,1
742,669,1
745,669,1
746,669,1
751,669,1
752,669,1
753,669,1
754,669,1
758,669,1
760,669,1
762,669,1
764,669,1
766,669,1
769,669,1
772,669,1
778,669,1
783,669,1
784,669,1
788,669,1
790,669,1
791,669,1
794,669,1
799,669,1
800,669,1
802,669,1
804,669,1
806,669,1
807,669,1
808,669,1
812,669,1
813,669,1
816,669,1
841,669,1
882,669,1
915,669,1
927,669,1
928,669,1
963,669,1
979,669,1
12,670,1
16,670,1
41,670,1
51,670,1
60,670,1
83,670,1
133,670,1
182,670,1
189,670,1
225,670,1
249,670,1
291,670,1
303,670,1
314,670,1
317,670,1
326,670,1
338,670,1
340,670,1
349,670,1
365,670,1
374,670,1
392,670,1
412,670,1
450,670,1
453,670,1
459,670,1
521,670,1
530,670,1
532,670,1
552,670,1
558,670,1
560,670,1
567,670,1
569,670,1
571,670,1
572,670,1
573,670,1
575,670,1
576,670,1
577,670,1
581,670,1
583,670,1
584,670,1
586,670,1
588,670,1
589,670,1
590,670,1
591,670,1
594,670,1
595,670,1
596,670,1
597,670,1
599,670,1
601,670,1
602,670,1
604,670,1
605,670,1
610,670,1
615,670,1
621,670,1
622,670,1
623,670,1
624,670,1
625,670,1
626,670,1
629,670,1
631,670,1
635,670,1
638,670,1
640,670,1
643,670,1
646,670,1
649,670,1
652,670,1
653,670,1
654,670,1
656,670,1
657,670,1
658,670,1
659,670,1
660,670,1
662,670,1
663,670,1
664,670,1
667,670,1
672,670,1
685,670,1
689,670,1
693,670,1
694,670,1
698,670,1
699,670,1
701,670,1
710,670,1
711,670,1
718,670,1
720,670,1
721,670,1
727,670,1
728,670,1
729,670,1
747,670,1
748,670,1
749,670,1
751,670,1
755,670,1
757,670,1
761,670,1
767,670,1
768,670,1
771,670,1
775,670,1
777,670,1
778,670,1
779,670,1
780,670,1
781,670,1
785,670,1
786,670,1
787,670,1
788,670,1
791,670,1
795,670,1
797,670,1
799,670,1
801,670,1
805,670,1
811,670,1
812,670,1
817,670,1
835,670,1
875,670,1
905,670,1
931,670,1
936,670,1
943,670,1
972,670,1
1023,670,1
1085,670,1
1122,670,1
1144,670,1
1184,670,1
1210,670,1
12,671,1
19,671,1
24,671,1
89,671,1
98,671,1
129,671,1
133,671,1
139,671,1
177,671,1
193,671,1
216,671,1
244,671,1
252,671,1
269,671,1
270,671,1
273,671,1
278,671,1
299,671,1
319,671,1
320,671,1
332,671,1
343,671,1
352,671,1
372,671,1
374,671,1
432,671,1
443,671,1
473,671,1
477,671,1
493,671,1
501,671,1
507,671,1
558,671,1
561,671,1
565,671,1
567,671,1
568,671,1
569,671,1
572,671,1
573,671,1
574,671,1
576,671,1
577,671,1
579,671,1
583,671,1
588,671,1
592,671,1
593,671,1
596,671,1
604,671,1
605,671,1
615,671,1
618,671,1
620,671,1
622,671,1
625,671,1
633,671,1
635,671,1
636,671,1
638,671,1
641,671,1
643,671,1
649,671,1
654,671,1
657,671,1
658,671,1
659,671,1
660,671,1
661,671,1
662,671,1
663,671,1
664,671,1
665,671,1
669,671,1
673,671,1
680,671,1
681,671,1
687,671,1
690,671,1
691,671,1
695,671,1
696,671,1
701,671,1
702,671,1
706,671,1
709,671,1
710,671,1
715,671,1
716,671,1
717,671,1
722,671,1
729,671,1
730,671,1
731,671,1
732,671,1
741,671,1
743,671,1
748,671,1
751,671,1
752,671,1
756,671,1
757,671,1
758,671,1
767,671,1
769,671,1
770,671,1
773,671,1
774,671,1
775,671,1
777,671,1
793,671,1
794,671,1
795,671,1
799,671,1
801,671,1
810,671,1
812,671,1
814,671,1
818,671,1
821,671,1
843,671,1
859,671,1
885,671,1
913,671,1
926,671,1
930,671,1
947,671,1
950,671,1
954,671,1
957,671,1
1003,671,1
1094,671,1
1105,671,1
1108,671,1
46,672,1
47,672,1
55,672,1
71,672,1
121,672,1
125,672,1
150,672,1
169,672,1
171,672,1
200,672,1
226,672,1
234,672,1
248,672,1
291,672,1
292,672,1
313,672,1
314,672,1
329,672,1
352,672,1
371,672,1
372,672,1
404,672,1
420,672,1
463,672,1
494,672,1
533,672,1
542,672,1
552,672,1
561,672,1
563,672,1
565,672,1
571,672,1
576,672,1
577,672,1
579,672,1
580,672,1
584,672,1
589,672,1
595,672,1
598,672,1
600,672,1
606,672,1
608,672,1
609,672,1
612,672,1
623,672,1
624,672,1
625,672,1
633,672,1
634,672,1
637,672,1
638,672,1
640,672,1
643,672,1
651,672,1
652,672,1
653,672,1
657,672,1
658,672,1
659,672,1
660,672,1
661,672,1
662,672,1
663,672,1
664,672,1
665,672,1
678,672,1
681,672,1
682,672,1
683,672,1
684,672,1
699,672,1
700,672,1
713,672,1
715,672,1
716,672,1
717,672,1
718,672,1
725,672,1
726,672,1
728,672,1
730,672,1
731,672,1
736,672,1
743,672,1
748,672,1
753,672,1
756,672,1
758,672,1
759,672,1
766,672,1
768,672,1
770,672,1
771,672,1
772,672,1
774,672,1
778,672,1
781,672,1
785,672,1
789,672,1
790,672,1
798,672,1
801,672,1
810,672,1
812,672,1
813,672,1
817,672,1
819,672,1
820,672,1
848,672,1
861,672,1
897,672,1
963,672,1
984,672,1
990,672,1
1007,672,1
1008,672,1
1026,672,1
1028,672,1
1099,672,1
1134,672,1
1162,672,1
18,673,1
60,673,1
70,673,1
75,673,1
84,673,1
103,673,1
146,673,1
159,673,1
164,673,1
174,673,1
176,673,1
196,673,1
301,673,1
312,673,1
314,673,1
315,673,1
346,673,1
357,673,1
366,673,1
378,673,1
394,673,1
400,673,1
403,673,1
413,673,1
469,673,1
491,673,1
551,673,1
558,673,1
561,673,1
566,673,1
576,673,1
577,673,1
592,673,1
594,673,1
600,673,1
602,673,1
604,673,1
605,673,1
609,673,1
613,673,1
624,673,1
628,673,1
632,673,1
635,673,1
636,673,1
637,673,1
641,673,1
645,673,1
648,673,1
653,673,1
656,673,1
658,673,1
661,673,1
662,673,1
663,673,1
664,673,1
666,673,1
670,673,1
672,673,1
678,673,1
679,673,1
680,673,1
685,673,1
686,673,1
687,673,1
692,673,1
694,673,1
696,673,1
701,673,1
703,673,1
704,673,1
705,673,1
708,673,1
712,673,1
714,673,1
721,673,1
724,673,1
725,673,1
730,673,1
733,673,1
736,673,1
740,673,1
745,673,1
746,673,1
749,673,1
751,673,1
754,673,1
756,673,1
758,673,1
761,673,1
762,673,1
764,673,1
767,673,1
773,673,1
779,673,1
788,673,1
791,673,1
794,673,1
797,673,1
799,673,1
800,673,1
803,673,1
806,673,1
807,673,1
810,673,1
815,673,1
817,673,1
820,673,1
825,673,1
828,673,1
848,673,1
881,673,1
913,673,1
983,673,1
988,673,1
1002,673,1
1020,673,1
1074,673,1
1087,673,1
1128,673,1
8,674,1
29,674,1
35,674,1
36,674,1
40,674,1
63,674,1
72,674,1
87,674,1
106,674,1
109,674,1
195,674,1
225,674,1
273,674,1
333,674,1
350,674,1
374,674,1
391,674,1
394,674,1
400,674,1
410,674,1
416,674,1
431,674,1
439,674,1
441,674,1
507,674,1
520,674,1
527,674,1
537,674,1
551,674,1
556,674,1
559,674,1
563,674,1
564,674,1
565,674,1
567,674,1
570,674,1
571,674,1
573,674,1
574,674,1
575,674,1
577,674,1
579,674,1
580,674,1
581,674,1
590,674,1
595,674,1
596,674,1
600,674,1
605,674,1
606,674,1
613,674,1
614,674,1
615,674,1
629,674,1
630,674,1
634,674,1
638,674,1
639,674,1
641,674,1
642,674,1
648,674,1
650,674,1
652,674,1
653,674,1
654,674,1
657,674,1
659,674,1
661,674,1
662,674,1
664,674,1
670,674,1
679,674,1
681,674,1
684,674,1
689,674,1
690,674,1
692,674,1
693,674,1
695,674,1
696,674,1
699,674,1
700,674,1
701,674,1
702,674,1
711,674,1
715,674,1
717,674,1
718,674,1
720,674,1
722,674,1
728,674,1
736,674,1
738,674,1
739,674,1
746,674,1
747,674,1
749,674,1
751,674,1
753,674,1
755,674,1
756,674,1
758,674,1
761,674,1
766,674,1
767,674,1
773,674,1
775,674,1
788,674,1
792,674,1
794,674,1
797,674,1
800,674,1
802,674,1
806,674,1
808,674,1
819,674,1
822,674,1
838,674,1
843,674,1
861,674,1
880,674,1
882,674,1
894,674,1
921,674,1
933,674,1
954,674,1
961,674,1
989,674,1
1072,674,1
1150,674,1
6,675,1
51,675,1
68,675,1
89,675,1
121,675,1
136,675,1
139,675,1
154,675,1
155,675,1
203,675,1
231,675,1
241,675,1
303,675,1
326,675,1
348,675,1
362,675,1
364,675,1
375,675,1
389,675,1
390,675,1
404,675,1
405,675,1
457,675,1
468,675,1
478,675,1
485,675,1
488,675,1
508,675,1
511,675,1
533,675,1
551,675,1
555,675,1
556,675,1
567,675,1
570,675,1
572,675,1
578,675,1
579,675,1
581,675,1
585,675,1
594,675,1
598,675,1
601,675,1
604,675,1
605,675,1
614,675,1
616,675,1
618,675,1
627,675,1
629,675,1
631,675,1
634,675,1
638,675,1
639,675,1
644,675,1
645,675,1
646,675,1
649,675,1
651,675,1
653,675,1
654,675,1
655,675,1
658,675,1
659,675,1
660,675,1
665,675,1
666,675,1
668,675,1
669,675,1
670,675,1
671,675,1
678,675,1
683,675,1
686,675,1
687,675,1
690,675,1
691,675,1
692,675,1
693,675,1
697,675,1
698,675,1
703,675,1
705,675,1
706,675,1
710,675,1
713,675,1
716,675,1
717,675,1
718,675,1
720,675,1
722,675,1
724,675,1
733,675,1
734,675,1
735,675,1
739,675,1
741,675,1
748,675,1
749,675,1
755,675,1
762,675,1
768,675,1
771,675,1
774,675,1
776,675,1
777,675,1
778,675,1
780,675,1
781,675,1
783,675,1
786,675,1
787,675,1
789,675,1
790,675,1
794,675,1
798,675,1
801,675,1
803,675,1
807,675,1
808,675,1
809,675,1
813,675,1
816,675,1
819,675,1
820,675,1
833,675,1
842,675,1
861,675,1
875,675,1
880,675,1
971,675,1
1011,675,1
1069,675,1
1094,675,1
26,676,1
60,676,1
80,676,1
95,676,1
105,676,1
116,676,1
117,676,1
122,676,1
152,676,1
193,676,1
203,676,1
276,676,1
295,676,1
298,676,1
306,676,1
342,676,1
345,676,1
360,676,1
370,676,1
386,676,1
387,676,1
442,676,1
445,676,1
474,676,1
487,676,1
523,676,1
530,676,1
561,676,1
562,676,1
570,676,1
572,676,1
573,676,1
574,676,1
583,676,1
589,676,1
596,676,1
598,676,1
600,676,1
607,676,1
609,676,1
610,676,1
619,676,1
621,676,1
624,676,1
629,676,1
631,676,1
632,676,1
636,676,1
638,676,1
640,676,1
643,676,1
645,676,1
651,676,1
654,676,1
655,676,1
656,676,1
662,676,1
663,676,1
665,676,1
666,676,1
667,676,1
670,676,1
672,676,1
674,676,1
675,676,1
684,676,1
685,676,1
687,676,1
688,676,1
694,676,1
695,676,1
698,676,1
699,676,1
700,676,1
706,676,1
707,676,1
714,676,1
716,676,1
722,676,1
723,676,1
727,676,1
730,676,1
732,676,1
734,676,1
739,676,1
744,676,1
746,676,1
747,676,1
752,676,1
763,676,1
764,676,1
766,676,1
769,676,1
772,676,1
775,676,1
778,676,1
780,676,1
781,676,1
782,676,1
786,676,1
788,676,1
789,676,1
790,676,1
792,676,1
794,676,1
803,676,1
804,676,1
805,676,1
806,676,1
807,676,1
809,676,1
810,676,1
814,676,1
816,676,1
830,676,1
836,676,1
863,676,1
898,676,1
924,676,1
980,676,1
1023,676,1
1035,676,1
1079,676,1
1094,676,1
39,677,1
90,677,1
95,677,1
98,677,1
103,677,1
133,677,1
211,677,1
337,677,1
347,677,1
354,677,1
392,677,1
408,677,1
410,677,1
444,677,1
454,677,1
455,677,1
463,677,1
492,677,1
500,677,1
507,677,1
515,677,1
558,677,1
560,677,1
563,677,1
565,677,1
572,677,1
574,677,1
578,677,1
584,677,1
589,677,1
593,677,1
594,677,1
599,677,1
600,677,1
601,677,1
604,677,1
606,677,1
612,677,1
613,677,1
618,677,1
623,677,1
624,677,1
625,677,1
632,677,1
633,677,1
635,677,1
637,677,1
644,677,1
647,677,1
648,677,1
653,677,1
654,677,1
655,677,1
663,677,1
666,677,1
671,677,1
672,677,1
674,677,1
680,677,1
684,677,1
685,677,1
687,677,1
689,677,1
690,677,1
691,677,1
692,677,1
693,677,1
695,677,1
698,677,1
702,677,1
703,677,1
704,677,1
707,677,1
713,677,1
720,677,1
721,677,1
722,677,1
734,677,1
736,677,1
738,677,1
739,677,1
740,677,1
741,677,1
750,677,1
751,677,1
755,677,1
756,677,1
763,677,1
771,677,1
773,677,1
782,677,1
783,677,1
784,677,1
786,677,1
787,677,1
788,677,1
789,677,1
795,677,1
798,677,1
802,677,1
804,677,1
806,677,1
807,677,1
810,677,1
811,677,1
813,677,1
814,677,1
818,677,1
821,677,1
887,677,1
904,677,1
906,677,1
911,677,1
985,677,1
987,677,1
989,677,1
1001,677,1
1014,677,1
1017,677,1
1032,677,1
1209,677,1
24,678,1
33,678,1
101,678,1
107,678,1
121,678,1
170,678,1
211,678,1
216,678,1
235,678,1
256,678,1
268,678,1
295,678,1
372,678,1
433,678,1
442,678,1
443,678,1
490,678,1
511,678,1
544,678,1
545,678,1
555,678,1
560,678,1
562,678,1
564,678,1
568,678,1
572,678,1
573,678,1
578,678,1
579,678,1
582,678,1
585,678,1
592,678,1
597,678,1
599,678,1
604,678,1
606,678,1
607,678,1
608,678,1
609,678,1
612,678,1
615,678,1
620,678,1
624,678,1
625,678,1
628,678,1
629,678,1
630,678,1
636,678,1
640,678,1
645,678,1
649,678,1
650,678,1
653,678,1
656,678,1
658,678,1
660,678,1
666,678,1
673,678,1
676,678,1
677,678,1
682,678,1
683,678,1
686,678,1
687,678,1
692,678,1
699,678,1
701,678,1
702,678,1
703,678,1
706,678,1
707,678,1
714,678,1
716,678,1
719,678,1
725,678,1
727,678,1
729,678,1
734,678,1
740,678,1
747,678,1
750,678,1
751,678,1
755,678,1
758,678,1
760,678,1
764,678,1
765,678,1
766,678,1
773,678,1
774,678,1
776,678,1
778,678,1
792,678,1
795,678,1
797,678,1
801,678,1
802,678,1
811,678,1
814,678,1
817,678,1
819,678,1
820,678,1
821,678,1
849,678,1
860,678,1
863,678,1
882,678,1
917,678,1
918,678,1
951,678,1
952,678,1
953,678,1
958,678,1
975,678,1
